1:"$Sreact.fragment"
2:I[679285,["/_next/static/chunks/1hegr6buvu5_9.js","/_next/static/chunks/2votv6uvyrruo.js","/_next/static/chunks/2i6-ag6p00t23.js","/_next/static/chunks/3_1pfg1675we5.js","/_next/static/chunks/3b-j35phbz363.js","/_next/static/chunks/2v6dx3y3pgbg2.js","/_next/static/chunks/3znghnjm2oz_l.js","/_next/static/chunks/3458ylrm-tu9f.js","/_next/static/chunks/1h9znjrekhrnu.js","/_next/static/chunks/052khci2jbxel.js","/_next/static/chunks/3fuakxesa5sfw.js","/_next/static/chunks/34kutq8p1wnfe.js","/_next/static/chunks/05eno9hskxh-c.js"],"DocsLayout"]
11:X
16:X
16:C
0:{"buildId":"XiATBNoEOkMK3UBsVS0o6","data":[{"rsc":["$","$1","c",{"children":[["$","$L2",null,{"title":"Contributions","heading":"Contributions","icon":"components","groups":[{"id":"buttons","title":"Buttons","items":[{"name":"background-fill-button","title":"Background Fill Button","isNew":true},{"name":"circle-fill-button","title":"Circle Fill Button","isNew":true},{"name":"curve-fill-button","title":"Curve Fill Button","isNew":true},{"name":"animated-icon-button","title":"Animated Icon Button","isNew":true},{"name":"magnetic-button","title":"Magnetic Button","isNew":true},{"name":"rainbow-button","title":"Rainbow Button","isNew":true},{"name":"text-underline","title":"Text Underline","isNew":true},{"name":"button","title":"Button"},{"name":"icon-button","title":"Icon Button"},{"name":"link-button","title":"Link Button"},{"name":"button-group","title":"Button Group"},{"name":"close-button","title":"Close Button"},{"name":"social-button","title":"Social Button"}]},{"id":"forms","title":"Forms & inputs","items":[{"name":"gooey-filter-chips","title":"Gooey Filter Chips","isNew":true},{"name":"multi-step-form","title":"Multi-Step Form","isNew":true},{"name":"morphing-select","title":"Morphing Select","isNew":true},{"name":"input","title":"Input"},{"name":"input-otp","title":"Input OTP"},{"name":"checkbox","title":"Checkbox"},{"name":"radio","title":"Radio"},{"name":"switch","title":"Switch"},{"name":"select","title":"Select"},{"name":"slider","title":"Slider"},{"name":"file-upload","title":"File Upload"},{"name":"auth-card","title":"Auth Card"}]},{"id":"navigation","title":"Navigation","items":[{"name":"morphing-pill-menu","title":"Morphing Pill Menu","isNew":true},{"name":"gooey-menu","title":"Gooey Menu","isNew":true},{"name":"mega-menu","title":"Mega Menu","isNew":true},{"name":"fullscreen-slide-menu","title":"Fullscreen Slide Menu","isNew":true},{"name":"hide-header","title":"Hide Header","isNew":true},{"name":"custom-cursor","title":"Custom Cursor","isNew":true},{"name":"morphing-island","title":"Morphing Island","isNew":true},{"name":"morphing-tabs","title":"Morphing Tabs","isNew":true},{"name":"multi-level-drawer-menu","title":"Multi-Level Drawer Menu","isNew":true},{"name":"dropdown","title":"Dropdown"},{"name":"tabs","title":"Tabs"},{"name":"segmented-control","title":"Segmented Control"},{"name":"breadcrumb","title":"Breadcrumb"},{"name":"pagination","title":"Pagination"},{"name":"sidebar","title":"Sidebar"}]},{"id":"feedback","title":"Feedback & status","items":[{"name":"badge","title":"Badge"},{"name":"chip","title":"Chip"},{"name":"status-dot","title":"Status Dot"},{"name":"announcement","title":"Announcement"},{"name":"notification","title":"Notification"},{"name":"theme-toggle","title":"Theme Toggle"},{"name":"notification-center","title":"Notification Center"}]},{"id":"overlays","title":"Overlays & disclosures","items":[{"name":"morphing-accordion","title":"Morphing Accordion","isNew":true},{"name":"detail-drawer","title":"Detail Drawer","isNew":true},{"name":"animated-tooltip","title":"Animated Tooltip","isNew":true},{"name":"morphing-dialog","title":"Morphing Dialog","isNew":true},{"name":"morphing-tooltip","title":"Morphing Tooltip","isNew":true},{"name":"animated-accordion","title":"Animated Accordion","isNew":true},{"name":"feature-dialog","title":"Feature Dialog","isNew":true},{"name":"tooltip","title":"Tooltip"},{"name":"settings-modal","title":"Settings Modal"}]},{"id":"typography","title":"Text & typography","items":[{"name":"text-on-path","title":"Text On Path","isNew":true},{"name":"text-fill-wave","title":"Text Fill Wave","isNew":true},{"name":"velocity-type","title":"Velocity Type","isNew":true},{"name":"typewriter","title":"Typewriter","isNew":true},{"name":"character-appear","title":"Character Appear","isNew":true},{"name":"text-morph","title":"Text Morph","isNew":true},{"name":"text-split-zoom","title":"Text Split Zoom","isNew":true},{"name":"text-scramble","title":"Text Scramble","isNew":true},{"name":"rectangle-text-reveal","title":"Rectangle Text Reveal","isNew":true},{"name":"popping-text","title":"Popping Text","isNew":true},{"name":"folding-text","title":"Folding Text","isNew":true},{"name":"cinematic-text","title":"Cinematic Text","isNew":true},{"name":"text-shimmer-wave","title":"Text Shimmer Wave","isNew":true},{"name":"text-reveal","title":"Text Reveal","isNew":true},{"name":"dual-scramble","title":"Dual Scramble","isNew":true},{"name":"typography","title":"Typography"},{"name":"kbd","title":"Kbd"}]},{"id":"icons","title":"Icons & identity","items":[{"name":"chevrons","title":"Chevrons"},{"name":"logo","title":"Logo"},{"name":"avatar","title":"Avatar"}]},{"id":"layout","title":"Layout & structure","items":[{"name":"grid-chapters","title":"Grid Chapters","isNew":true},{"name":"network-globe","title":"Network Globe","isNew":true},{"name":"dock-footer","title":"Dock Footer","isNew":true},{"name":"flip-filter","title":"Flip Filter","isNew":true},{"name":"capsule-hero","title":"Capsule Hero","isNew":true},{"name":"wipe-slider","title":"Wipe Slider","isNew":true},{"name":"step-wipe","title":"Step Wipe","isNew":true},{"name":"gradient-footer","title":"Gradient Footer","isNew":true},{"name":"testimonial-globe","title":"Testimonial Globe","isNew":true},{"name":"drift-gallery","title":"Drift Gallery","isNew":true},{"name":"divider","title":"Divider"},{"name":"app-shell","title":"App Shell"}]},{"id":"data","title":"Data & charts","items":[{"name":"progress","title":"Progress","isNew":true},{"name":"counter","title":"Counter","isNew":true},{"name":"combo-chart-card","title":"Combo Chart","isNew":true},{"name":"contributions-card","title":"Contributions","isNew":true},{"name":"earnings-chart-card","title":"Earnings Chart","isNew":true},{"name":"funnel-chart-card","title":"Funnel Chart","isNew":true},{"name":"heatmap-chart-card","title":"Heatmap Chart","isNew":true},{"name":"most-active-days-card","title":"Most Active Days","isNew":true},{"name":"radar-chart-card","title":"Radar Chart","isNew":true},{"name":"radial-chart-card","title":"Radial Chart","isNew":true},{"name":"sankey-chart-card","title":"Sankey Chart","isNew":true},{"name":"scatter-chart-card","title":"Scatter Chart","isNew":true},{"name":"sleep-score-card","title":"Sleep Score","isNew":true},{"name":"stage-bars-card","title":"Stage Bars","isNew":true},{"name":"steps-card","title":"Steps Chart","isNew":true},{"name":"table","title":"Table"},{"name":"stat-cards","title":"Stat Cards"},{"name":"data-table","title":"Data Table"},{"name":"area-chart-card","title":"Area Chart","isNew":true},{"name":"line-chart-card","title":"Line Chart","isNew":true},{"name":"bar-list-card","title":"Bar List","isNew":true},{"name":"activity-rings-card","title":"Activity Rings","isNew":true},{"name":"chart-card","title":"Chart Card","isNew":true},{"name":"revenue-chart-card","title":"Revenue Chart"},{"name":"orders-chart-card","title":"Orders Chart"},{"name":"important-alerts-card","title":"Important Alerts"},{"name":"patient-info-card","title":"Patient Info"}]},{"id":"media","title":"Images & media","items":[{"name":"mesh-gradient","title":"Mesh Gradient","isNew":true},{"name":"dithering","title":"Dithering","isNew":true},{"name":"image-glitch","title":"Image Glitch","isNew":true},{"name":"gooey-hover-reveal","title":"Gooey Hover Reveal","isNew":true},{"name":"dither-cursor-trail","title":"Dither Cursor Trail","isNew":true},{"name":"image-dissolve-scroll","title":"Image Dissolve Scroll","isNew":true},{"name":"scatter-cluster","title":"Scatter Cluster","isNew":true},{"name":"multi-flip","title":"Multi Flip","isNew":true},{"name":"velocity-clip","title":"Velocity Clip","isNew":true},{"name":"svg-draw-path","title":"SVG Draw Path","isNew":true},{"name":"parallax","title":"Parallax","isNew":true},{"name":"mask-reveal","title":"Mask Reveal","isNew":true},{"name":"flip-zone","title":"Flip Zone","isNew":true},{"name":"element-reveal","title":"Element Reveal","isNew":true},{"name":"background-color","title":"Background Color","isNew":true},{"name":"animated-grid","title":"Animated Grid","isNew":true},{"name":"random-rotate","title":"Random Rotate","isNew":true},{"name":"photo-stack-gallery","title":"Photo Stack Gallery","isNew":true},{"name":"spiral-gallery","title":"Spiral Gallery","isNew":true},{"name":"lens-rail","title":"Lens Rail","isNew":true},{"name":"expanding-strip","title":"Expanding Strip","isNew":true},{"name":"index-wipe","title":"Index Wipe","isNew":true},{"name":"card-fan","title":"Card Fan","isNew":true},{"name":"radial-gallery","title":"Radial Gallery","isNew":true},{"name":"circular-slider","title":"Circular Slider","isNew":true},{"name":"infinite-parallax-slider","title":"Infinite Parallax Slider","isNew":true},{"name":"image-follow-list","title":"Image Follow List","isNew":true},{"name":"hoverable-list","title":"Hoverable List","isNew":true},{"name":"infinite-draggable-grid","title":"Infinite Draggable Grid","isNew":true},{"name":"infinite-marquee","title":"Infinite Marquee","isNew":true},{"name":"image-trail","title":"Image Trail","isNew":true},{"name":"3d-card-flip","title":"3D Card Flip","isNew":true},{"name":"image-fly-in","title":"Image Fly-In","isNew":true},{"name":"scale-slider","title":"Scale Slider","isNew":true},{"name":"curtain-slider","title":"Curtain Slider","isNew":true},{"name":"ascii-overlay","title":"ASCII Overlay","isNew":true},{"name":"carousel","title":"Carousel"}]},{"id":"scheduling","title":"Dates & scheduling","items":[{"name":"calendar","title":"Calendar","isNew":true},{"name":"date-picker","title":"Date Picker"},{"name":"date-range-picker","title":"Date Range Picker"},{"name":"meeting-scheduler","title":"Meeting Scheduler"}]},{"id":"ai","title":"AI & agents","items":[{"name":"ai-profile","title":"AI Profile","isNew":true},{"name":"ai-chat","title":"AI Chat","isNew":true},{"name":"ai-image-generation","title":"AI Image Generation","isNew":true},{"name":"agent-progress","title":"Agent Progress","isNew":true},{"name":"composer","title":"Composer","isNew":true},{"name":"task-list","title":"Task List","isNew":true},{"name":"web-search","title":"Web Search","isNew":true},{"name":"agent-limits-card","title":"Agent Limits","isNew":true},{"name":"agent-thinking","title":"Agent Thinking"},{"name":"composer-loader","title":"Composer Loader"},{"name":"agent-log","title":"Agent Log"},{"name":"agent-chat","title":"Agent Chat"}]},{"id":"pricing","title":"Pricing & billing","items":[{"name":"animated-pricing","title":"Animated Pricing","isNew":true}]},{"id":"screens","title":"Complete screens","items":[{"name":"home-dashboard","title":"Home Dashboard","isNew":true},{"name":"finance-dashboard","title":"Finance Dashboard","isNew":true},{"name":"marketing-dashboard","title":"Marketing Dashboard","isNew":true},{"name":"hr-management","title":"HR Management","isNew":true},{"name":"medical-profile","title":"Medical Profile","isNew":true}]},{"id":"foundations","title":"Design foundations","items":[{"name":"tokens","title":"Design tokens"}]},{"id":"utilities","title":"Hooks & utilities","items":[{"name":"cx","title":"cx"},{"name":"use-count-up","title":"useCountUp"},{"name":"use-dismiss-on-outside-press","title":"useDismissOnOutsidePress"}]}],"description":"GitHub-style contributions heat grid for React + Tailwind CSS with a swappable accent family","detail":true,"children":"$L3"}],["$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le"],"$Lf"]}],"isPartial":"$@10","staleTime":"$11","varyParams":null},{"rsc":"$L12","isPartial":"$@13","staleTime":"$11","varyParams":null},{"rsc":"$L14","isPartial":"$@15","staleTime":"$11","varyParams":"$16"},{"rsc":"$L17","isPartial":"$@18","staleTime":"$11","varyParams":"$16"}],"isUpgradeableISRFallback":false,"a":"$@19","rootVaryParams":null,"needsRuntimeRequest":"$@1a"}
1b:I[981627,["/_next/static/chunks/1hegr6buvu5_9.js","/_next/static/chunks/2votv6uvyrruo.js","/_next/static/chunks/2i6-ag6p00t23.js","/_next/static/chunks/3_1pfg1675we5.js","/_next/static/chunks/3b-j35phbz363.js","/_next/static/chunks/2v6dx3y3pgbg2.js","/_next/static/chunks/3znghnjm2oz_l.js","/_next/static/chunks/3458ylrm-tu9f.js","/_next/static/chunks/1h9znjrekhrnu.js","/_next/static/chunks/052khci2jbxel.js","/_next/static/chunks/3fuakxesa5sfw.js","/_next/static/chunks/34kutq8p1wnfe.js","/_next/static/chunks/05eno9hskxh-c.js"],"ComponentPage"]
1e:I[579014,["/_next/static/chunks/1hegr6buvu5_9.js","/_next/static/chunks/2votv6uvyrruo.js"],"OutletBoundary"]
1f:"$Sreact.suspense"
21:I[579014,["/_next/static/chunks/1hegr6buvu5_9.js","/_next/static/chunks/2votv6uvyrruo.js"],"ViewportBoundary"]
22:I[579014,["/_next/static/chunks/1hegr6buvu5_9.js","/_next/static/chunks/2votv6uvyrruo.js"],"MetadataBoundary"]
23:I[337280,["/_next/static/chunks/1hegr6buvu5_9.js","/_next/static/chunks/2votv6uvyrruo.js"],"default"]
24:I[475701,["/_next/static/chunks/1hegr6buvu5_9.js","/_next/static/chunks/2votv6uvyrruo.js"],"default"]
1c:T2ba4,"use client";
import { type ReactNode, useState } from "react";
import { cx } from "../../utils/cx";
import {
  ChartFrame,
  type ChartRange,
  MONTHS,
  PeriodTabs,
  safeRatio,
  sum,
  useChartRange,
} from "./pro-chart";

const CONTRIBUTION_COLORS = [
  "var(--color-chart-contributions-empty)",
  "var(--color-chart-contributions-1)",
  "var(--color-chart-contributions-2)",
  "var(--color-chart-contributions-3)",
  "var(--color-chart-contributions-4)",
  "var(--color-chart-contributions-5)",
];

export interface ContributionDay {
  date: string;
  value: number;
}
export interface ContributionsRange extends ChartRange {
  data: ContributionDay[];
}
export interface ContributionStat {
  label: string;
  value: ReactNode;
}
export interface ContributionsCardProps {
  title?: string;
  data?: ContributionDay[];
  ranges?: ContributionsRange[];
  defaultRange?: string;
  onRangeChange?: (id: string) => void;
  stats?: ContributionStat[];
  color?: string;
  className?: string;
  headline?: number;
  delta?: number;
}
/** Public preview values, sampled across the year in row order. */
const DEMO_CELLS: [string, number][] = [
  ["2026-01-01", 0],
  ["2026-01-11", 0],
  ["2026-01-21", 23],
  ["2026-01-31", 3],
  ["2026-02-10", 1],
  ["2026-02-19", 0],
  ["2026-03-01", 10],
  ["2026-03-11", 3],
  ["2026-03-21", 12],
  ["2026-03-31", 0],
  ["2026-04-10", 4],
  ["2026-04-20", 2],
  ["2026-04-30", 12],
  ["2026-05-09", 2],
  ["2026-05-19", 13],
  ["2026-05-29", 0],
  ["2026-06-08", 6],
  ["2026-06-18", 20],
  ["2026-06-28", 1],
  ["2026-07-08", 6],
  ["2026-07-18", 4],
  ["2026-07-27", 9],
  ["2026-08-06", 0],
  ["2026-08-16", 0],
  ["2026-08-26", 0],
  ["2026-09-05", 3],
  ["2026-09-15", 13],
  ["2026-09-25", 0],
  ["2026-10-05", 2],
  ["2026-10-14", 0],
  ["2026-10-24", 4],
  ["2026-11-03", 19],
  ["2026-11-13", 0],
  ["2026-11-23", 0],
  ["2026-12-03", 11],
  ["2026-12-13", 6],
  ["2026-12-23", 9],
  ["2026-01-02", 0],
  ["2026-01-12", 0],
  ["2026-01-22", 36],
  ["2026-02-01", 4],
  ["2026-02-11", 3],
  ["2026-02-21", 1],
  ["2026-03-03", 3],
  ["2026-03-13", 0],
  ["2026-03-22", 6],
  ["2026-04-01", 0],
  ["2026-04-11", 9],
  ["2026-04-21", 0],
  ["2026-05-01", 9],
  ["2026-05-11", 0],
  ["2026-05-21", 3],
  ["2026-05-31", 3],
  ["2026-06-09", 3],
  ["2026-06-19", 10],
  ["2026-06-29", 13],
  ["2026-07-09", 18],
  ["2026-07-19", 9],
  ["2026-07-29", 2],
  ["2026-08-08", 3],
  ["2026-08-18", 1],
  ["2026-08-27", 4],
  ["2026-09-06", 0],
  ["2026-09-16", 6],
  ["2026-09-26", 0],
  ["2026-10-06", 0],
  ["2026-10-16", 1],
  ["2026-10-26", 8],
  ["2026-11-05", 0],
  ["2026-11-14", 24],
  ["2026-11-24", 0],
  ["2026-12-04", 11],
  ["2026-12-14", 0],
  ["2026-12-24", 0],
  ["2026-01-04", 0],
  ["2026-01-14", 0],
  ["2026-01-24", 1],
  ["2026-02-02", 1],
  ["2026-02-12", 20],
  ["2026-02-22", 19],
  ["2026-03-04", 6],
  ["2026-03-14", 0],
  ["2026-03-24", 0],
  ["2026-04-03", 26],
  ["2026-04-13", 6],
  ["2026-04-22", 2],
  ["2026-05-02", 0],
  ["2026-05-12", 9],
  ["2026-05-22", 1],
  ["2026-06-01", 3],
  ["2026-06-11", 2],
  ["2026-06-21", 2],
  ["2026-07-01", 0],
  ["2026-07-10", 21],
  ["2026-07-20", 9],
  ["2026-07-30", 3],
  ["2026-08-09", 21],
  ["2026-08-19", 22],
  ["2026-08-29", 4],
  ["2026-09-08", 9],
  ["2026-09-18", 13],
  ["2026-09-27", 15],
  ["2026-10-07", 29],
  ["2026-10-17", 6],
  ["2026-10-27", 0],
  ["2026-11-06", 0],
  ["2026-11-16", 6],
  ["2026-11-26", 30],
  ["2026-12-06", 1],
  ["2026-12-15", 10],
  ["2026-12-25", 27],
  ["2026-01-05", 0],
  ["2026-01-15", 6],
  ["2026-01-25", 0],
  ["2026-02-04", 6],
  ["2026-02-14", 6],
  ["2026-02-24", 38],
  ["2026-03-05", 15],
  ["2026-03-15", 4],
  ["2026-03-25", 9],
  ["2026-04-04", 3],
  ["2026-04-14", 6],
  ["2026-04-24", 0],
  ["2026-05-04", 10],
  ["2026-05-14", 34],
  ["2026-05-23", 3],
  ["2026-06-02", 0],
  ["2026-06-12", 1],
  ["2026-06-22", 0],
  ["2026-07-02", 0],
  ["2026-07-12", 6],
  ["2026-07-22", 9],
  ["2026-08-01", 0],
  ["2026-08-11", 1],
  ["2026-08-20", 1],
  ["2026-08-30", 6],
  ["2026-09-09", 2],
  ["2026-09-19", 1],
  ["2026-09-29", 1],
  ["2026-10-09", 4],
  ["2026-10-19", 16],
  ["2026-10-29", 6],
  ["2026-11-07", 1],
  ["2026-11-17", 2],
  ["2026-11-27", 11],
  ["2026-12-07", 14],
  ["2026-12-17", 0],
  ["2026-12-27", 21],
  ["2026-01-07", 6],
  ["2026-01-17", 0],
  ["2026-01-26", 14],
  ["2026-02-05", 6],
  ["2026-02-15", 10],
  ["2026-02-25", 1],
  ["2026-03-07", 9],
  ["2026-03-17", 6],
  ["2026-03-27", 34],
  ["2026-04-06", 9],
  ["2026-04-15", 13],
  ["2026-04-25", 2],
  ["2026-05-05", 3],
  ["2026-05-15", 6],
  ["2026-05-25", 6],
  ["2026-06-04", 17],
  ["2026-06-14", 0],
  ["2026-06-24", 33],
  ["2026-07-03", 6],
  ["2026-07-13", 0],
  ["2026-07-23", 6],
  ["2026-08-02", 2],
  ["2026-08-12", 0],
  ["2026-08-22", 9],
  ["2026-09-01", 9],
  ["2026-09-11", 0],
  ["2026-09-20", 1],
  ["2026-09-30", 12],
  ["2026-10-10", 2],
  ["2026-10-20", 9],
  ["2026-10-30", 2],
  ["2026-11-09", 0],
  ["2026-11-19", 4],
  ["2026-11-29", 12],
  ["2026-12-08", 0],
  ["2026-12-18", 0],
  ["2026-12-28", 6],
  ["2026-01-08", 3],
  ["2026-01-18", 0],
  ["2026-01-28", 4],
  ["2026-02-07", 6],
  ["2026-02-17", 9],
  ["2026-02-26", 2],
  ["2026-03-08", 9],
  ["2026-03-18", 2],
  ["2026-03-28", 12],
  ["2026-04-07", 0],
  ["2026-04-17", 14],
  ["2026-04-27", 6],
  ["2026-05-07", 3],
  ["2026-05-16", 3],
  ["2026-05-26", 6],
  ["2026-06-05", 0],
  ["2026-06-15", 15],
  ["2026-06-25", 0],
  ["2026-07-05", 0],
  ["2026-07-15", 24],
  ["2026-07-25", 1],
  ["2026-08-03", 0],
  ["2026-08-13", 3],
  ["2026-08-23", 4],
  ["2026-09-02", 6],
  ["2026-09-12", 3],
  ["2026-09-22", 4],
  ["2026-10-02", 3],
  ["2026-10-12", 0],
  ["2026-10-21", 0],
  ["2026-10-31", 6],
  ["2026-11-10", 2],
  ["2026-11-20", 3],
  ["2026-11-30", 15],
  ["2026-12-10", 14],
  ["2026-12-20", 9],
  ["2026-12-30", 4],
  ["2026-01-09", 15],
  ["2026-01-19", 0],
  ["2026-01-29", 0],
  ["2026-02-08", 15],
  ["2026-02-18", 6],
  ["2026-02-28", 11],
  ["2026-03-10", 0],
  ["2026-03-20", 10],
  ["2026-03-29", 6],
  ["2026-04-08", 23],
  ["2026-04-18", 35],
  ["2026-04-28", 12],
  ["2026-05-08", 9],
  ["2026-05-18", 0],
  ["2026-05-28", 6],
  ["2026-06-07", 0],
  ["2026-06-16", 11],
  ["2026-06-26", 6],
  ["2026-07-06", 33],
  ["2026-07-16", 11],
  ["2026-07-26", 1],
  ["2026-08-05", 6],
  ["2026-08-15", 2],
  ["2026-08-25", 0],
  ["2026-09-03", 13],
  ["2026-09-13", 9],
  ["2026-09-23", 21],
  ["2026-10-03", 0],
  ["2026-10-13", 4],
  ["2026-10-23", 6],
  ["2026-11-02", 12],
  ["2026-11-12", 3],
  ["2026-11-21", 3],
  ["2026-12-01", 10],
  ["2026-12-11", 15],
  ["2026-12-21", 0],
  ["2026-12-31", 2],
];
export const CONTRIBUTIONS_DATA: ContributionDay[] = DEMO_CELLS.map(([date, value]) => ({
  date,
  value,
}));
const RANGES: ContributionsRange[] = [
  { id: "weekly", label: "Weekly", data: CONTRIBUTIONS_DATA, headline: 958, delta: 0.148 },
  {
    id: "monthly",
    label: "Monthly",
    data: CONTRIBUTIONS_DATA,
    headline: 958,
    delta: 0.148,
  },
  {
    id: "yearly",
    label: "Yearly",
    data: CONTRIBUTIONS_DATA,
    headline: 958,
    delta: 0.148,
  },
];
const STATS: ContributionStat[] = [
  { label: "Lifetime tokens", value: "9B" },
  { label: "Peak tokens", value: "562.7M" },
  { label: "Longest task", value: "12h 54m" },
  { label: "Top streak", value: "62 days" },
];
export function ContributionsCard({
  title = "Contributions this year",
  data,
  ranges: supplied,
  defaultRange,
  onRangeChange,
  stats = STATS,
  color,
  className,
  headline,
  delta,
}: ContributionsCardProps = {}) {
  const ranges = supplied ?? (data ? undefined : RANGES),
    period = useChartRange(ranges, defaultRange, onRangeChange),
    items = period.current?.data ?? data ?? CONTRIBUTIONS_DATA,
    [active, setActive] = useState<number | null>(null),
    max = Math.max(1, ...items.map((d) => d.value)),
    cols = Math.max(1, Math.ceil(items.length / 7));
  return (
    <ChartFrame
      title={active == null ? title : (items[active]?.date ?? title)}
      value={
        active == null
          ? (period.current?.headline ?? headline ?? sum(items.map((d) => d.value)))
          : (items[active]?.value ?? 0)
      }
      delta={period.current?.delta ?? delta}
      className={cx("sm:h-[337px]", className)}
    >
      <div className="-mx-2 grid grid-cols-2 gap-2 sm:grid-cols-4">
        {stats.map((stat) => (
          <div key={stat.label} className="rounded-2lg bg-background-inner-default px-2.5 py-2.5">
            <p className="text-body-medium text-text-primary">{stat.value}</p>
            <p className="text-body-medium text-text-secondary">{stat.label}</p>
          </div>
        ))}
      </div>
      <div className="-mt-2 flex flex-col gap-2">
        <div className="flex items-center justify-between">
          <p className="text-body-medium text-text-secondary">Activity</p>
          {ranges && (
            <PeriodTabs
              ranges={ranges}
              selected={period.id}
              onChange={(id) => {
                setActive(null);
                period.select(id);
              }}
              plain
            />
          )}
        </div>
        <div className="overflow-x-auto">
          <div
            className="grid min-w-[440px] gap-1"
            style={{
              gridTemplateColumns: `repeat(${cols}, minmax(0,1fr))`,
              gridTemplateRows: "repeat(7, minmax(0,1fr))",
            }}
          >
            {items.map((d, i) => (
              <button
                key={d.date}
                type="button"
                aria-label={`${d.date}: ${d.value} contributions`}
                onMouseEnter={() => setActive(i)}
                onMouseLeave={() => setActive(null)}
                onFocus={() => setActive(i)}
                onBlur={() => setActive(null)}
                className="aspect-square min-h-2 rounded-[3px] outline-none transition-[background-color,opacity] duration-200 motion-reduce:transition-none hover:ring-2 hover:ring-border-focus-ring focus-visible:ring-2 focus-visible:ring-border-focus-ring"
                style={{
                  background:
                    d.value > 0
                      ? color
                        ? `color-mix(in srgb, ${color} ${20 + safeRatio(d.value, max) * 80}%, var(--color-background-inner-default))`
                        : CONTRIBUTION_COLORS[
                            d.value <= 4
                              ? 1
                              : d.value <= 9
                                ? 2
                                : d.value <= 15
                                  ? 3
                                  : d.value <= 24
                                    ? 4
                                    : 5
                          ]
                      : "var(--color-chart-contributions-empty)",
                }}
              />
            ))}
          </div>
        </div>
        <div className="flex justify-between text-caption-1-medium text-text-tertiary">
          {MONTHS.map((month) => (
            <span key={month}>{month}</span>
          ))}
        </div>
      </div>
    </ChartFrame>
  );
}
1d:T290e,"use client";

import {
  RiArrowDownSLine,
  RiArrowLeftSLine,
  RiArrowRightSLine,
  RiCalendarLine,
} from "@remixicon/react";
import { motion } from "motion/react";
import { type ReactNode, useEffect, useRef, useState } from "react";
import {
  SegmentedControl,
  SegmentedControlItem,
} from "../../base/segmented-control/segmented-control";
import { Select, SelectItem } from "../../base/select/select";
import { useHydratedReducedMotion } from "../../hooks/use-hydrated-reduced-motion";
import { cx } from "../../utils/cx";
import { formatNumber } from "./chart-card";

export const PALETTE = [2, 6, 5, 3, 8, 7, 1, 4, 9];
export const ink = (index: number) => `var(--color-chart-${PALETTE[index % PALETTE.length]})`;
export const safeRatio = (value: number, max: number) =>
  Number.isFinite(value) && max > 0 ? Math.min(1, Math.max(0, value / max)) : 0;
export const numeric = (value: unknown) =>
  typeof value === "number" && Number.isFinite(value) ? value : 0;
export const sum = (values: number[]) => values.reduce((total, value) => total + numeric(value), 0);
export const average = (values: number[]) => (values.length ? sum(values) / values.length : 0);
export const shortNumber = (value: number) =>
  Math.abs(value) >= 1000 ? `${+(value / 1000).toFixed(1)}K` : `${+value.toFixed(1)}`;
export const MONTHS = [
  "Jan",
  "Feb",
  "Mar",
  "Apr",
  "May",
  "Jun",
  "Jul",
  "Aug",
  "Sep",
  "Oct",
  "Nov",
  "Dec",
];
export const DAYS = ["Mon", "Tue", "Wed", "Thu", "Fri", "Sat", "Sun"];
export const chartAxis = {
  tickLine: false,
  axisLine: false,
  tick: { fontSize: 12, fill: "var(--color-text-tertiary)" },
} as const;
export interface ChartRange {
  id: string;
  label: string;
  delta?: number;
  headline?: number;
}
export interface ChartCommonProps {
  title?: string;
  headline?: number;
  delta?: number;
  range?: string;
  defaultRange?: string;
  onRangeChange?: (id: string) => void;
  className?: string;
  format?: (value: number) => string;
}
export function useChartRange<T extends ChartRange>(
  ranges: T[] | undefined,
  defaultRange?: string,
  onChange?: (id: string) => void,
) {
  const [selected, setSelected] = useState(defaultRange ?? ranges?.[0]?.id);
  const current = ranges?.find((range) => range.id === selected) ?? ranges?.[0];
  const select = (id: string) => {
    setSelected(id);
    onChange?.(id);
  };
  return { current, id: current?.id, select };
}
export function PeriodSelect({
  ranges,
  selected,
  onChange,
  label = "This year",
}: {
  ranges?: ChartRange[];
  selected?: string;
  onChange: (id: string) => void;
  label?: string;
}) {
  const content = (
    <>
      <RiCalendarLine className="size-4 shrink-0 text-text-secondary" />
      <span>{label}</span>
    </>
  );
  if (!ranges?.length)
    return (
      <span className="flex h-8 shrink-0 items-center gap-1.5 rounded-2lg border border-border-button-default bg-background-primary-default px-2 text-body-medium text-text-primary shadow-xs">
        {content}
      </span>
    );
  return (
    <Select
      aria-label="Change period"
      selectedKey={selected}
      onSelectionChange={(key) => key != null && onChange(String(key))}
      triggerClassName="h-8 pl-2 pr-1.5 py-1 text-body-medium"
      className="shrink-0"
      renderValue={<span className="flex items-center gap-1.5">{content}</span>}
      renderIndicator={(open) => (
        <RiArrowDownSLine
          className={cx(
